time_utc,open,high,low,close,volume
2025-11-30 23:00:00,25484.0,25542.25,25468.0,25508.5,1490.0
2025-11-30 23:00:05,25525.0,25529.0,25501.25,25509.0,247.0
2025-11-30 23:00:10,25509.0,25518.5,25504.75,25509.75,269.0
2025-11-30 23:00:15,25508.75,25519.25,25506.5,25516.5,160.0
2025-11-30 23:00:20,25513.0,25527.25,25513.0,25527.25,177.0
2025-11-30 23:00:25,25525.75,25526.75,25521.0,25522.25,133.0
2025-11-30 23:00:30,25522.25,25523.0,25510.0,25513.0,175.0
2025-11-30 23:00:35,25511.75,25513.75,25508.5,25510.25,65.0
2025-11-30 23:00:40,25510.25,25512.25,25508.0,25511.25,95.0
2025-11-30 23:00:45,25511.5,25511.75,25509.0,25510.5,39.0
2025-11-30 23:00:50,25509.0,25515.0,25509.0,25513.0,83.0
2025-11-30 23:00:55,25511.5,25516.25,25511.0,25516.0,55.0
2025-11-30 23:01:00,25514.75,25517.5,25512.25,25513.0,175.0
2025-11-30 23:01:05,25512.75,25515.5,25505.25,25505.5,187.0
2025-11-30 23:01:10,25505.75,25508.25,25502.0,25508.25,172.0
2025-11-30 23:01:15,25506.5,25510.25,25503.25,25507.0,155.0
2025-11-30 23:01:20,25505.5,25507.75,25500.25,25500.25,141.0
2025-11-30 23:01:25,25500.0,25503.5,25499.25,25500.75,148.0
2025-11-30 23:01:30,25502.0,25503.75,25499.75,25503.25,101.0
2025-11-30 23:01:35,25502.0,25506.0,25502.0,25504.5,72.0
2025-11-30 23:01:40,25505.25,25505.25,25499.75,25500.25,96.0
2025-11-30 23:01:45,25500.0,25501.0,25495.25,25498.0,196.0
2025-11-30 23:01:50,25496.5,25499.0,25496.25,25498.0,54.0
2025-11-30 23:01:55,25497.5,25499.25,25494.0,25497.25,126.0
2025-11-30 23:02:00,25497.5,25498.0,25494.0,25494.5,135.0
2025-11-30 23:02:05,25495.25,25496.0,25492.0,25493.5,114.0
2025-11-30 23:02:10,25494.25,25510.0,25494.25,25508.25,291.0
2025-11-30 23:02:15,25509.5,25509.5,25503.5,25504.0,128.0
2025-11-30 23:02:20,25503.75,25504.75,25502.5,25504.0,233.0
2025-11-30 23:02:25,25503.5,25506.75,25502.5,25504.25,138.0
2025-11-30 23:02:30,25503.75,25505.0,25495.75,25495.75,402.0
2025-11-30 23:02:35,25496.0,25500.0,25495.0,25498.5,88.0
2025-11-30 23:02:40,25497.5,25498.75,25497.5,25498.25,35.0
2025-11-30 23:02:45,25498.5,25499.5,25487.75,25490.5,229.0
2025-11-30 23:02:50,25490.75,25494.75,25490.0,25491.5,151.0
2025-11-30 23:02:55,25491.5,25496.25,25489.0,25493.0,147.0
2025-11-30 23:03:00,25493.25,25494.25,25484.5,25491.0,264.0
2025-11-30 23:03:05,25489.5,25490.75,25477.25,25485.0,353.0
2025-11-30 23:03:10,25484.0,25487.5,25482.75,25485.75,48.0
2025-11-30 23:03:15,25487.5,25488.0,25475.0,25477.0,168.0
2025-11-30 23:03:20,25477.0,25483.75,25476.25,25479.75,143.0
2025-11-30 23:03:25,25479.0,25480.5,25473.25,25476.0,206.0
2025-11-30 23:03:30,25475.25,25475.5,25470.75,25473.75,126.0
2025-11-30 23:03:35,25473.0,25477.75,25472.75,25477.5,66.0
2025-11-30 23:03:40,25476.5,25478.5,25475.25,25475.5,93.0
2025-11-30 23:03:45,25475.25,25478.25,25473.25,25474.5,80.0
2025-11-30 23:03:50,25474.5,25475.75,25471.75,25474.25,83.0
2025-11-30 23:03:55,25474.5,25478.5,25474.0,25476.75,73.0
2025-11-30 23:04:00,25477.25,25478.0,25473.25,25474.5,175.0
2025-11-30 23:04:05,25474.5,25474.75,25470.75,25471.0,163.0
2025-11-30 23:04:10,25471.0,25473.75,25470.25,25473.5,60.0
2025-11-30 23:04:15,25473.0,25479.5,25472.25,25478.75,125.0
2025-11-30 23:04:20,25478.75,25483.75,25478.75,25482.75,81.0
2025-11-30 23:04:25,25483.75,25492.25,25482.25,25490.0,140.0
2025-11-30 23:04:30,25489.75,25494.75,25489.5,25491.5,127.0
2025-11-30 23:04:35,25491.25,25491.5,25483.0,25487.0,100.0
2025-11-30 23:04:40,25487.0,25487.0,25483.0,25485.0,49.0
2025-11-30 23:04:45,25485.0,25486.25,25480.0,25480.0,76.0
2025-11-30 23:04:50,25480.0,25481.5,25474.75,25474.75,98.0
2025-11-30 23:04:55,25475.0,25476.25,25474.5,25474.75,41.0
2025-11-30 23:05:00,25475.0,25475.5,25469.0,25469.25,174.0
2025-11-30 23:05:05,25470.25,25472.0,25469.0,25471.0,130.0
2025-11-30 23:05:10,25471.0,25483.25,25470.5,25480.25,232.0
2025-11-30 23:05:15,25480.25,25480.75,25478.5,25478.75,56.0
2025-11-30 23:05:20,25478.75,25481.75,25478.5,25479.75,32.0
2025-11-30 23:05:25,25479.75,25482.25,25478.0,25481.75,35.0
2025-11-30 23:05:30,25482.25,25482.25,25479.5,25482.0,23.0
2025-11-30 23:05:35,25481.5,25481.5,25478.75,25479.25,69.0
2025-11-30 23:05:40,25479.0,25479.75,25475.5,25477.75,50.0
2025-11-30 23:05:45,25477.25,25478.75,25475.0,25476.5,34.0
2025-11-30 23:05:50,25475.25,25479.25,25475.25,25478.75,55.0
2025-11-30 23:05:55,25479.0,25482.5,25477.5,25480.0,63.0
2025-11-30 23:06:00,25480.0,25482.75,25478.75,25480.0,66.0
2025-11-30 23:06:05,25478.75,25480.5,25477.0,25479.5,38.0
2025-11-30 23:06:10,25479.5,25481.25,25479.5,25480.0,23.0
2025-11-30 23:06:15,25480.0,25483.75,25479.75,25483.75,40.0
2025-11-30 23:06:20,25483.5,25486.25,25483.0,25483.5,94.0
2025-11-30 23:06:25,25483.0,25487.0,25483.0,25484.5,45.0
2025-11-30 23:06:30,25483.75,25486.75,25483.75,25486.75,55.0
2025-11-30 23:06:35,25487.0,25487.0,25483.75,25485.75,55.0
2025-11-30 23:06:40,25485.5,25485.75,25484.75,25484.75,15.0
2025-11-30 23:06:45,25485.75,25486.25,25482.5,25483.25,61.0
2025-11-30 23:06:50,25483.0,25484.0,25482.25,25484.0,22.0
2025-11-30 23:06:55,25483.0,25490.5,25483.0,25487.5,129.0
2025-11-30 23:07:00,25488.5,25488.5,25485.0,25486.0,44.0
2025-11-30 23:07:05,25487.0,25489.25,25486.25,25488.25,74.0
2025-11-30 23:07:10,25487.5,25490.5,25487.5,25490.0,49.0
2025-11-30 23:07:15,25489.5,25490.0,25487.0,25488.0,41.0
2025-11-30 23:07:20,25487.5,25488.25,25485.5,25487.5,38.0
2025-11-30 23:07:25,25487.5,25489.25,25487.25,25488.25,32.0
2025-11-30 23:07:30,25489.25,25497.25,25489.25,25495.5,308.0
2025-11-30 23:07:35,25496.5,25496.5,25493.75,25494.25,93.0
2025-11-30 23:07:40,25495.0,25495.25,25492.75,25493.25,71.0
2025-11-30 23:07:45,25493.0,25494.25,25490.0,25491.25,71.0
2025-11-30 23:07:50,25491.0,25493.0,25490.75,25491.75,35.0
2025-11-30 23:07:55,25491.5,25493.0,25490.75,25491.5,88.0
2025-11-30 23:08:00,25491.0,25493.0,25489.75,25491.0,96.0
2025-11-30 23:08:05,25492.0,25495.25,25491.0,25495.25,136.0
2025-11-30 23:08:10,25494.75,25497.5,25493.5,25495.75,91.0
2025-11-30 23:08:15,25496.5,25498.0,25495.5,25496.5,52.0
2025-11-30 23:08:20,25497.0,25499.75,25494.75,25498.25,135.0
2025-11-30 23:08:25,25498.0,25499.5,25495.5,25497.25,119.0
2025-11-30 23:08:30,25497.25,25497.25,25493.75,25494.75,85.0
2025-11-30 23:08:35,25494.75,25496.25,25493.5,25494.5,49.0
2025-11-30 23:08:40,25495.25,25495.5,25494.25,25494.25,19.0
2025-11-30 23:08:45,25495.0,25498.5,25494.75,25498.0,203.0
2025-11-30 23:08:50,25498.5,25499.25,25496.5,25499.25,59.0
2025-11-30 23:08:55,25498.75,25499.0,25497.0,25497.5,31.0
2025-11-30 23:09:00,25498.0,25498.5,25495.75,25497.5,52.0
2025-11-30 23:09:05,25497.25,25497.75,25495.5,25496.0,63.0
2025-11-30 23:09:10,25496.0,25497.5,25493.75,25496.5,79.0
2025-11-30 23:09:15,25497.5,25498.0,25495.0,25496.25,24.0
2025-11-30 23:09:20,25495.25,25498.0,25495.25,25497.75,35.0
2025-11-30 23:09:25,25497.75,25498.5,25496.5,25498.0,52.0
2025-11-30 23:09:30,25498.25,25499.25,25497.25,25499.25,39.0
2025-11-30 23:09:35,25498.75,25499.75,25498.25,25499.0,58.0
2025-11-30 23:09:40,25499.25,25500.0,25498.25,25498.25,26.0
2025-11-30 23:09:45,25499.0,25499.5,25497.5,25498.25,43.0
2025-11-30 23:09:50,25498.25,25498.5,25496.75,25497.0,19.0
2025-11-30 23:09:55,25497.0,25498.25,25495.5,25498.25,82.0
2025-11-30 23:10:00,25499.0,25499.0,25495.5,25495.5,57.0
2025-11-30 23:10:05,25495.25,25497.0,25493.25,25495.75,88.0
2025-11-30 23:10:10,25495.5,25496.75,25495.0,25496.5,24.0
2025-11-30 23:10:15,25495.25,25495.25,25494.0,25495.0,25.0
2025-11-30 23:10:20,25494.75,25495.25,25493.25,25493.25,31.0
2025-11-30 23:10:25,25493.25,25493.75,25492.0,25492.5,40.0
2025-11-30 23:10:30,25492.5,25494.0,25492.0,25492.75,33.0
2025-11-30 23:10:35,25492.0,25493.25,25492.0,25492.25,22.0
2025-11-30 23:10:40,25493.0,25493.75,25491.0,25493.75,69.0
2025-11-30 23:10:45,25493.25,25494.75,25493.25,25494.5,20.0
2025-11-30 23:10:50,25494.75,25495.75,25494.0,25494.0,33.0
2025-11-30 23:10:55,25495.0,25496.0,25494.75,25495.0,20.0
2025-11-30 23:11:00,25495.25,25495.25,25491.75,25492.25,54.0
2025-11-30 23:11:05,25491.5,25494.5,25491.0,25494.5,48.0
2025-11-30 23:11:10,25493.75,25495.0,25493.0,25495.0,32.0
2025-11-30 23:11:15,25495.5,25495.5,25493.5,25493.5,17.0
2025-11-30 23:11:20,25493.5,25494.0,25492.75,25493.25,16.0
2025-11-30 23:11:25,25493.5,25493.5,25492.75,25493.25,9.0
2025-11-30 23:11:30,25492.5,25492.75,25490.5,25492.0,41.0
2025-11-30 23:11:35,25492.0,25492.0,25491.0,25491.75,16.0
2025-11-30 23:11:40,25491.0,25491.75,25490.5,25490.5,13.0
2025-11-30 23:11:45,25490.75,25492.75,25490.5,25491.25,30.0
2025-11-30 23:11:50,25490.5,25491.5,25489.75,25491.5,42.0
2025-11-30 23:11:55,25491.75,25491.75,25489.5,25489.5,20.0
2025-11-30 23:12:00,25489.75,25489.75,25486.75,25486.75,43.0
2025-11-30 23:12:05,25487.5,25489.75,25481.25,25488.75,345.0
2025-11-30 23:12:10,25489.0,25489.75,25487.25,25487.25,32.0
2025-11-30 23:12:15,25489.0,25492.5,25489.0,25491.25,82.0
2025-11-30 23:12:20,25491.25,25491.25,25487.5,25488.0,67.0
2025-11-30 23:12:25,25487.25,25495.25,25487.25,25494.25,162.0
2025-11-30 23:12:30,25495.0,25500.0,25494.75,25499.25,217.0
2025-11-30 23:12:35,25499.25,25500.5,25496.75,25496.75,104.0
2025-11-30 23:12:40,25497.0,25497.25,25495.75,25496.75,18.0
2025-11-30 23:12:45,25496.0,25496.0,25492.25,25493.5,50.0
2025-11-30 23:12:50,25492.75,25494.5,25492.5,25493.25,18.0
2025-11-30 23:12:55,25493.5,25495.25,25492.75,25494.25,40.0
2025-11-30 23:13:00,25494.5,25494.75,25493.0,25493.75,24.0
2025-11-30 23:13:05,25493.0,25493.0,25490.0,25491.25,41.0
2025-11-30 23:13:10,25491.0,25494.0,25490.0,25493.25,26.0
2025-11-30 23:13:15,25493.5,25496.5,25493.5,25496.5,22.0
2025-11-30 23:13:20,25496.25,25496.75,25495.75,25495.75,16.0
2025-11-30 23:13:25,25496.0,25496.25,25494.5,25496.25,32.0
2025-11-30 23:13:30,25495.75,25496.25,25495.5,25495.75,10.0
2025-11-30 23:13:35,25496.0,25496.0,25495.25,25495.75,5.0
2025-11-30 23:13:40,25495.0,25495.5,25495.0,25495.5,7.0
2025-11-30 23:13:45,25495.0,25497.0,25495.0,25497.0,18.0
2025-11-30 23:13:50,25497.0,25497.5,25496.75,25496.75,23.0
2025-11-30 23:13:55,25497.25,25497.25,25495.0,25496.5,26.0
2025-11-30 23:14:00,25497.0,25497.0,25496.25,25496.25,3.0
2025-11-30 23:14:05,25496.25,25497.0,25495.75,25496.75,23.0
2025-11-30 23:14:10,25496.5,25497.5,25495.5,25495.5,15.0
2025-11-30 23:14:15,25496.75,25498.25,25496.75,25497.0,20.0
2025-11-30 23:14:20,25496.75,25498.25,25496.75,25498.25,15.0
2025-11-30 23:14:25,25498.25,25498.5,25496.75,25496.75,23.0
2025-11-30 23:14:30,25497.75,25498.0,25496.25,25496.25,17.0
2025-11-30 23:14:35,25498.0,25498.25,25496.75,25498.25,13.0
2025-11-30 23:14:40,25497.75,25498.5,25495.0,25498.5,43.0
2025-11-30 23:14:45,25497.5,25498.5,25497.5,25497.5,7.0
2025-11-30 23:14:50,25497.5,25498.0,25497.25,25497.25,5.0
2025-11-30 23:14:55,25498.0,25502.0,25497.5,25501.25,101.0
2025-11-30 23:15:00,25502.0,25506.25,25500.75,25501.25,222.0
2025-11-30 23:15:05,25500.0,25502.75,25499.25,25501.5,56.0
2025-11-30 23:15:10,25501.5,25503.5,25501.5,25503.0,55.0
2025-11-30 23:15:15,25503.75,25504.25,25500.75,25504.0,89.0
2025-11-30 23:15:20,25504.0,25505.25,25501.25,25502.5,63.0
2025-11-30 23:15:25,25502.0,25505.75,25500.5,25505.75,98.0
2025-11-30 23:15:30,25506.0,25507.5,25500.25,25501.5,210.0
2025-11-30 23:15:35,25501.75,25506.25,25500.5,25500.5,136.0
2025-11-30 23:15:40,25501.0,25502.0,25500.25,25502.0,17.0
2025-11-30 23:15:45,25500.75,25500.75,25496.75,25496.75,102.0
2025-11-30 23:15:50,25497.75,25499.5,25497.0,25498.75,24.0
2025-11-30 23:15:55,25497.5,25498.0,25495.5,25497.0,28.0
2025-11-30 23:16:00,25496.5,25496.5,25491.0,25491.0,116.0
2025-11-30 23:16:05,25492.75,25495.75,25492.25,25494.5,78.0
2025-11-30 23:16:10,25493.75,25495.0,25493.25,25494.0,24.0
2025-11-30 23:16:15,25494.0,25495.5,25493.5,25494.5,13.0
2025-11-30 23:16:20,25495.0,25497.75,25495.0,25497.75,49.0
2025-11-30 23:16:25,25497.75,25499.25,25497.75,25499.25,17.0
2025-11-30 23:16:30,25499.25,25500.0,25498.5,25500.0,30.0
2025-11-30 23:16:35,25499.25,25500.5,25498.5,25500.5,14.0
2025-11-30 23:16:40,25500.5,25500.5,25499.25,25499.5,16.0
2025-11-30 23:16:45,25498.75,25501.0,25498.75,25501.0,25.0
2025-11-30 23:16:50,25501.0,25503.5,25501.0,25501.75,85.0
2025-11-30 23:16:55,25501.0,25501.5,25500.0,25501.25,11.0
2025-11-30 23:17:00,25501.75,25501.75,25500.25,25500.5,17.0
2025-11-30 23:17:05,25500.5,25501.25,25499.0,25499.75,19.0
2025-11-30 23:17:10,25500.75,25500.75,25497.0,25498.0,27.0
2025-11-30 23:17:15,25496.75,25500.0,25496.75,25500.0,29.0
2025-11-30 23:17:20,25500.25,25501.75,25499.5,25501.0,44.0
2025-11-30 23:17:25,25500.5,25501.25,25500.25,25500.25,12.0
2025-11-30 23:17:30,25500.5,25501.25,25500.5,25500.75,12.0
2025-11-30 23:17:35,25500.5,25501.0,25500.5,25500.5,5.0
2025-11-30 23:17:40,25501.25,25502.0,25501.25,25501.25,22.0
2025-11-30 23:17:45,25501.25,25501.25,25499.5,25500.5,30.0
2025-11-30 23:17:50,25500.5,25502.0,25500.5,25501.5,16.0
2025-11-30 23:17:55,25502.0,25503.0,25501.75,25502.25,9.0
2025-11-30 23:18:00,25502.0,25502.0,25501.25,25502.0,11.0
2025-11-30 23:18:05,25502.0,25503.5,25502.0,25503.5,36.0
2025-11-30 23:18:10,25504.0,25510.0,25503.0,25507.75,208.0
2025-11-30 23:18:15,25508.0,25509.25,25505.5,25507.0,115.0
2025-11-30 23:18:20,25507.0,25507.75,25504.0,25505.0,59.0
2025-11-30 23:18:25,25506.0,25507.0,25505.75,25505.75,27.0
2025-11-30 23:18:30,25506.25,25508.0,25506.0,25507.25,40.0
2025-11-30 23:18:35,25507.75,25508.0,25507.0,25507.75,12.0
2025-11-30 23:18:40,25507.75,25507.75,25506.5,25507.0,39.0
2025-11-30 23:18:45,25506.25,25508.5,25506.25,25507.25,37.0
2025-11-30 23:18:50,25507.25,25508.5,25505.25,25507.0,87.0
2025-11-30 23:18:55,25507.0,25507.5,25506.25,25506.75,31.0
2025-11-30 23:19:00,25507.5,25509.5,25507.0,25507.5,105.0
2025-11-30 23:19:05,25507.75,25510.25,25507.0,25510.0,69.0
2025-11-30 23:19:10,25509.5,25512.25,25509.5,25509.75,116.0
2025-11-30 23:19:15,25510.5,25513.25,25509.75,25511.5,87.0
2025-11-30 23:19:20,25511.5,25512.5,25509.75,25510.5,54.0
2025-11-30 23:19:25,25511.0,25512.25,25510.25,25511.25,56.0
2025-11-30 23:19:30,25511.75,25512.5,25511.25,25512.5,30.0
2025-11-30 23:19:35,25512.5,25512.5,25510.75,25510.75,59.0
2025-11-30 23:19:40,25510.75,25511.25,25510.0,25511.0,36.0
2025-11-30 23:19:45,25511.0,25514.25,25509.0,25514.25,93.0
2025-11-30 23:19:50,25513.75,25515.25,25511.5,25512.5,95.0
