time_utc,open,high,low,close,volume
2025-11-30 23:19:55,25512.0,25513.0,25512.0,25512.0,20.0
2025-11-30 23:20:00,25512.75,25515.25,25511.75,25515.0,74.0
2025-11-30 23:20:05,25515.25,25515.25,25511.25,25512.0,120.0
2025-11-30 23:20:10,25512.0,25512.0,25510.5,25511.25,31.0
2025-11-30 23:20:15,25510.5,25513.75,25510.25,25513.75,37.0
2025-11-30 23:20:20,25513.0,25514.75,25512.25,25512.75,87.0
2025-11-30 23:20:25,25513.0,25514.25,25512.5,25512.75,44.0
2025-11-30 23:20:30,25513.25,25515.5,25513.25,25515.5,47.0
2025-11-30 23:20:35,25515.5,25515.75,25514.75,25515.75,38.0
2025-11-30 23:20:40,25515.5,25516.25,25514.75,25516.25,32.0
2025-11-30 23:20:45,25516.0,25516.5,25514.75,25516.0,71.0
2025-11-30 23:20:50,25515.25,25517.0,25514.5,25516.0,61.0
2025-11-30 23:20:55,25516.5,25516.5,25513.25,25513.5,55.0
2025-11-30 23:21:00,25513.25,25516.5,25513.0,25515.75,47.0
2025-11-30 23:21:05,25516.25,25516.25,25514.75,25515.5,32.0
2025-11-30 23:21:10,25515.75,25516.25,25514.75,25515.25,35.0
2025-11-30 23:21:15,25515.0,25515.75,25514.75,25515.5,25.0
2025-11-30 23:21:20,25516.5,25516.5,25515.0,25515.25,26.0
2025-11-30 23:21:25,25515.0,25516.75,25515.0,25515.5,32.0
2025-11-30 23:21:30,25516.0,25516.25,25514.75,25515.75,33.0
2025-11-30 23:21:35,25514.25,25515.0,25514.0,25515.0,16.0
2025-11-30 23:21:40,25514.5,25515.0,25513.25,25514.25,13.0
2025-11-30 23:21:45,25514.5,25515.25,25514.5,25514.5,13.0
2025-11-30 23:21:50,25514.75,25514.75,25513.5,25514.0,22.0
2025-11-30 23:21:55,25514.0,25515.0,25513.5,25515.0,27.0
2025-11-30 23:22:00,25515.25,25516.0,25513.75,25513.75,21.0
2025-11-30 23:22:05,25513.75,25514.5,25513.5,25514.0,19.0
2025-11-30 23:22:10,25513.5,25514.25,25513.25,25514.0,23.0
2025-11-30 23:22:15,25513.25,25514.75,25513.25,25514.25,27.0
2025-11-30 23:22:20,25513.25,25514.25,25513.0,25514.0,47.0
2025-11-30 23:22:25,25514.0,25514.25,25513.0,25513.0,18.0
2025-11-30 23:22:30,25513.75,25514.25,25513.0,25513.75,40.0
2025-11-30 23:22:35,25513.25,25513.25,25511.25,25511.25,64.0
2025-11-30 23:22:40,25511.25,25511.75,25510.0,25510.5,63.0
2025-11-30 23:22:45,25510.75,25513.75,25510.75,25513.75,41.0
2025-11-30 23:22:50,25513.25,25517.25,25511.25,25511.75,186.0
2025-11-30 23:22:55,25511.75,25512.75,25510.75,25512.5,52.0
2025-11-30 23:23:00,25512.75,25512.75,25511.5,25511.5,20.0
2025-11-30 23:23:05,25511.75,25511.75,25510.25,25510.75,25.0
2025-11-30 23:23:10,25510.25,25511.5,25509.25,25510.25,69.0
2025-11-30 23:23:15,25510.0,25511.5,25509.5,25509.5,49.0
2025-11-30 23:23:20,25509.0,25509.75,25507.75,25508.0,76.0
2025-11-30 23:23:25,25507.75,25510.25,25507.75,25510.0,45.0
2025-11-30 23:23:30,25510.25,25511.0,25510.0,25510.25,15.0
2025-11-30 23:23:35,25509.25,25509.25,25506.25,25507.5,73.0
2025-11-30 23:23:40,25508.25,25508.25,25506.75,25507.0,44.0
2025-11-30 23:23:45,25507.0,25509.25,25507.0,25509.25,56.0
2025-11-30 23:23:50,25508.5,25509.5,25506.75,25507.75,52.0
2025-11-30 23:23:55,25508.0,25509.25,25507.75,25509.0,16.0
2025-11-30 23:24:00,25509.25,25511.5,25509.25,25511.25,31.0
2025-11-30 23:24:05,25510.5,25511.25,25509.25,25510.75,42.0
2025-11-30 23:24:10,25510.75,25510.75,25508.25,25508.25,18.0
2025-11-30 23:24:15,25508.25,25508.25,25507.25,25507.75,48.0
2025-11-30 23:24:20,25508.0,25509.75,25507.5,25509.5,23.0
2025-11-30 23:24:25,25509.5,25510.5,25509.5,25510.5,8.0
2025-11-30 23:24:30,25510.5,25511.25,25508.75,25510.25,33.0
2025-11-30 23:24:35,25509.5,25510.5,25508.5,25510.25,10.0
2025-11-30 23:24:40,25511.0,25511.5,25510.25,25510.75,29.0
2025-11-30 23:24:45,25511.25,25513.0,25511.0,25511.25,51.0
2025-11-30 23:24:50,25512.0,25513.5,25511.75,25512.25,52.0
2025-11-30 23:24:55,25512.5,25516.0,25511.5,25515.75,69.0
2025-11-30 23:25:00,25515.5,25518.0,25515.0,25517.75,112.0
2025-11-30 23:25:05,25517.75,25522.75,25517.0,25520.25,221.0
2025-11-30 23:25:10,25521.0,25524.0,25520.25,25522.75,158.0
2025-11-30 23:25:15,25522.0,25522.5,25518.75,25520.5,137.0
2025-11-30 23:25:20,25520.5,25522.25,25519.75,25522.0,48.0
2025-11-30 23:25:25,25522.0,25523.0,25519.75,25520.75,49.0
2025-11-30 23:25:30,25520.0,25521.5,25519.5,25519.5,41.0
2025-11-30 23:25:35,25520.0,25520.5,25519.5,25520.5,37.0
2025-11-30 23:25:40,25520.25,25520.25,25515.0,25518.25,160.0
2025-11-30 23:25:45,25518.75,25518.75,25512.5,25514.25,122.0
2025-11-30 23:25:50,25513.5,25515.25,25513.5,25514.25,42.0
2025-11-30 23:25:55,25514.25,25517.5,25514.25,25516.0,43.0
2025-11-30 23:26:00,25516.5,25517.0,25515.5,25515.5,17.0
2025-11-30 23:26:05,25516.0,25516.0,25514.25,25515.5,16.0
2025-11-30 23:26:10,25516.5,25518.25,25516.25,25518.25,37.0
2025-11-30 23:26:15,25518.25,25520.0,25518.0,25519.75,56.0
2025-11-30 23:26:20,25519.25,25519.5,25517.5,25517.75,30.0
2025-11-30 23:26:25,25517.25,25517.75,25517.25,25517.5,9.0
2025-11-30 23:26:30,25517.5,25517.5,25513.25,25513.25,44.0
2025-11-30 23:26:35,25513.0,25514.25,25507.25,25507.5,146.0
2025-11-30 23:26:40,25507.0,25509.75,25507.0,25509.0,68.0
2025-11-30 23:26:45,25509.0,25509.25,25508.0,25508.0,17.0
2025-11-30 23:26:50,25508.0,25509.0,25507.5,25508.0,25.0
2025-11-30 23:26:55,25508.75,25509.0,25505.5,25505.75,83.0
2025-11-30 23:27:00,25505.75,25507.5,25505.5,25505.5,34.0
2025-11-30 23:27:05,25505.5,25506.0,25504.75,25505.75,29.0
2025-11-30 23:27:10,25505.25,25505.75,25504.75,25505.0,27.0
2025-11-30 23:27:15,25505.0,25510.25,25505.0,25509.5,51.0
2025-11-30 23:27:20,25510.5,25510.5,25507.5,25507.5,28.0
2025-11-30 23:27:25,25507.75,25509.0,25506.25,25508.75,51.0
2025-11-30 23:27:30,25509.25,25509.5,25508.5,25508.75,6.0
2025-11-30 23:27:35,25509.25,25509.75,25507.25,25507.25,47.0
2025-11-30 23:27:40,25508.0,25508.0,25505.25,25505.25,34.0
2025-11-30 23:27:45,25505.0,25506.0,25504.0,25505.0,61.0
2025-11-30 23:27:50,25505.75,25507.75,25505.5,25507.75,36.0
2025-11-30 23:27:55,25507.0,25507.0,25504.25,25504.5,47.0
2025-11-30 23:28:00,25505.0,25506.5,25504.5,25505.75,40.0
2025-11-30 23:28:05,25505.75,25506.5,25504.5,25504.5,29.0
2025-11-30 23:28:10,25504.5,25505.0,25503.5,25503.75,91.0
2025-11-30 23:28:15,25503.75,25504.25,25502.25,25502.5,68.0
2025-11-30 23:28:20,25503.25,25503.5,25502.25,25503.25,68.0
2025-11-30 23:28:25,25503.25,25506.5,25503.25,25505.5,52.0
2025-11-30 23:28:30,25505.0,25507.0,25505.0,25505.0,20.0
2025-11-30 23:28:35,25505.0,25505.0,25503.0,25503.25,25.0
2025-11-30 23:28:40,25503.75,25504.25,25500.0,25500.0,73.0
2025-11-30 23:28:45,25500.25,25501.5,25496.75,25499.25,278.0
2025-11-30 23:28:50,25499.75,25500.0,25498.25,25499.5,60.0
2025-11-30 23:28:55,25499.25,25501.0,25498.75,25500.25,55.0
2025-11-30 23:29:00,25500.25,25501.0,25499.75,25500.5,21.0
2025-11-30 23:29:05,25500.25,25501.0,25499.5,25499.75,39.0
2025-11-30 23:29:10,25499.5,25503.25,25498.25,25499.0,189.0
2025-11-30 23:29:15,25498.5,25499.0,25496.5,25496.5,47.0
2025-11-30 23:29:20,25497.0,25497.75,25496.5,25497.5,23.0
2025-11-30 23:29:25,25497.0,25498.25,25497.0,25497.25,25.0
2025-11-30 23:29:30,25496.75,25497.25,25496.25,25496.5,22.0
2025-11-30 23:29:35,25496.75,25497.25,25495.5,25495.5,39.0
2025-11-30 23:29:40,25496.25,25499.5,25496.25,25497.75,92.0
2025-11-30 23:29:45,25497.0,25498.0,25496.5,25496.75,31.0
2025-11-30 23:29:50,25497.5,25497.5,25495.5,25495.5,20.0
2025-11-30 23:29:55,25495.5,25498.75,25495.0,25498.25,48.0
2025-11-30 23:30:00,25497.5,25500.25,25494.5,25494.5,126.0
2025-11-30 23:30:05,25494.5,25495.0,25493.0,25493.0,65.0
2025-11-30 23:30:10,25493.75,25494.75,25491.75,25493.0,187.0
2025-11-30 23:30:15,25492.5,25493.75,25487.5,25490.25,308.0
2025-11-30 23:30:20,25490.75,25491.75,25489.5,25489.5,46.0
2025-11-30 23:30:25,25489.75,25491.25,25489.75,25490.25,71.0
2025-11-30 23:30:30,25490.0,25490.75,25488.25,25488.75,78.0
2025-11-30 23:30:35,25488.75,25489.75,25482.75,25483.25,176.0
2025-11-30 23:30:40,25482.75,25484.5,25477.0,25482.5,380.0
2025-11-30 23:30:45,25481.75,25482.75,25480.75,25481.75,66.0
2025-11-30 23:30:50,25482.5,25483.5,25481.0,25481.0,109.0
2025-11-30 23:30:55,25481.5,25483.25,25480.25,25481.75,92.0
2025-11-30 23:31:00,25481.25,25481.25,25477.25,25477.75,80.0
2025-11-30 23:31:05,25477.25,25477.75,25474.0,25474.5,165.0
2025-11-30 23:31:10,25475.0,25475.0,25471.0,25472.75,264.0
2025-11-30 23:31:15,25471.75,25472.75,25469.75,25472.25,185.0
2025-11-30 23:31:20,25472.0,25473.5,25470.25,25470.5,89.0
2025-11-30 23:31:25,25470.25,25472.25,25467.5,25471.75,229.0
2025-11-30 23:31:30,25471.5,25479.0,25471.5,25474.25,205.0
2025-11-30 23:31:35,25475.0,25476.25,25472.75,25472.75,89.0
2025-11-30 23:31:40,25473.0,25473.75,25472.0,25472.75,56.0
2025-11-30 23:31:45,25473.25,25476.0,25472.5,25474.75,60.0
2025-11-30 23:31:50,25475.75,25478.75,25475.75,25475.75,91.0
2025-11-30 23:31:55,25475.5,25476.75,25475.5,25476.75,23.0
2025-11-30 23:32:00,25476.75,25480.75,25476.75,25479.5,92.0
2025-11-30 23:32:05,25479.5,25481.5,25478.5,25478.5,110.0
2025-11-30 23:32:10,25479.5,25480.5,25477.0,25477.0,58.0
2025-11-30 23:32:15,25477.25,25477.25,25473.5,25474.25,104.0
2025-11-30 23:32:20,25473.25,25475.0,25471.75,25472.75,92.0
2025-11-30 23:32:25,25473.5,25473.75,25471.5,25473.75,67.0
2025-11-30 23:32:30,25473.0,25473.5,25473.0,25473.25,16.0
2025-11-30 23:32:35,25473.25,25476.5,25472.5,25476.25,55.0
2025-11-30 23:32:40,25475.5,25476.75,25474.25,25476.25,36.0
2025-11-30 23:32:45,25475.25,25475.25,25474.0,25474.5,22.0
2025-11-30 23:32:50,25474.0,25474.5,25471.5,25473.25,32.0
2025-11-30 23:32:55,25472.75,25475.0,25472.75,25474.0,63.0
2025-11-30 23:33:00,25473.0,25477.75,25472.25,25477.75,52.0
2025-11-30 23:33:05,25478.5,25481.0,25478.5,25479.0,91.0
2025-11-30 23:33:10,25479.5,25481.75,25479.0,25479.25,71.0
2025-11-30 23:33:15,25479.5,25479.5,25477.5,25478.5,38.0
2025-11-30 23:33:20,25479.5,25480.75,25478.25,25480.5,39.0
2025-11-30 23:33:25,25480.0,25481.0,25478.0,25478.0,31.0
2025-11-30 23:33:30,25478.0,25479.0,25477.75,25479.0,14.0
2025-11-30 23:33:35,25478.0,25478.5,25477.0,25478.25,28.0
2025-11-30 23:33:40,25478.75,25482.25,25478.75,25478.75,54.0
2025-11-30 23:33:45,25479.25,25481.75,25478.75,25481.0,79.0
2025-11-30 23:33:50,25481.25,25481.25,25478.5,25478.5,17.0
2025-11-30 23:33:55,25478.0,25478.75,25475.0,25475.75,80.0
2025-11-30 23:34:00,25475.0,25475.75,25471.75,25471.75,63.0
2025-11-30 23:34:05,25472.0,25472.0,25468.25,25468.5,109.0
2025-11-30 23:34:10,25468.5,25469.75,25463.0,25466.0,299.0
2025-11-30 23:34:15,25466.5,25468.75,25466.25,25466.5,84.0
2025-11-30 23:34:20,25467.25,25467.5,25464.25,25464.75,84.0
2025-11-30 23:34:25,25464.25,25468.25,25464.0,25467.5,78.0
2025-11-30 23:34:30,25467.0,25469.0,25466.75,25466.75,60.0
2025-11-30 23:34:35,25466.25,25468.0,25466.0,25466.25,56.0
2025-11-30 23:34:40,25467.0,25467.75,25463.5,25464.25,107.0
2025-11-30 23:34:45,25464.25,25465.0,25463.0,25463.25,50.0
2025-11-30 23:34:50,25463.0,25464.0,25461.0,25462.75,143.0
2025-11-30 23:34:55,25463.25,25463.5,25461.75,25462.0,52.0
2025-11-30 23:35:00,25462.5,25463.25,25458.0,25461.0,379.0
2025-11-30 23:35:05,25461.75,25465.0,25460.75,25463.25,275.0
2025-11-30 23:35:10,25463.0,25466.25,25462.0,25464.5,78.0
2025-11-30 23:35:15,25465.0,25468.25,25463.75,25468.25,61.0
2025-11-30 23:35:20,25468.5,25469.25,25466.5,25467.5,85.0
2025-11-30 23:35:25,25467.5,25469.0,25466.75,25468.0,45.0
2025-11-30 23:35:30,25468.5,25470.75,25468.25,25469.0,45.0
2025-11-30 23:35:35,25469.0,25470.0,25465.75,25466.0,91.0
2025-11-30 23:35:40,25466.0,25468.25,25466.0,25468.25,87.0
2025-11-30 23:35:45,25468.0,25468.0,25466.25,25467.25,50.0
2025-11-30 23:35:50,25466.75,25468.5,25465.25,25468.5,39.0
2025-11-30 23:35:55,25467.75,25468.25,25466.0,25468.0,18.0
2025-11-30 23:36:00,25468.0,25470.25,25465.75,25467.0,80.0
2025-11-30 23:36:05,25466.25,25476.75,25466.25,25476.0,267.0
2025-11-30 23:36:10,25476.75,25479.0,25474.0,25477.0,159.0
2025-11-30 23:36:15,25476.25,25476.25,25474.5,25475.25,44.0
2025-11-30 23:36:20,25474.5,25475.5,25472.5,25473.0,26.0
2025-11-30 23:36:25,25473.5,25473.5,25469.25,25469.25,70.0
2025-11-30 23:36:30,25469.0,25470.75,25468.5,25470.0,33.0
2025-11-30 23:36:35,25469.0,25470.5,25468.5,25470.0,100.0
2025-11-30 23:36:40,25469.5,25469.75,25467.75,25468.5,17.0
2025-11-30 23:36:45,25468.5,25468.5,25466.25,25467.5,44.0
2025-11-30 23:36:50,25467.5,25470.5,25467.5,25470.5,41.0
2025-11-30 23:36:55,25470.75,25476.5,25469.0,25473.5,126.0
2025-11-30 23:37:00,25473.75,25473.75,25469.5,25470.75,32.0
2025-11-30 23:37:05,25469.5,25470.5,25466.5,25469.0,35.0
2025-11-30 23:37:10,25468.75,25472.0,25468.0,25470.5,72.0
2025-11-30 23:37:15,25471.0,25471.0,25467.5,25468.5,40.0
2025-11-30 23:37:20,25469.0,25470.0,25468.0,25470.0,28.0
2025-11-30 23:37:25,25470.0,25471.5,25470.0,25471.25,24.0
2025-11-30 23:37:30,25470.75,25471.25,25470.25,25470.25,16.0
2025-11-30 23:37:35,25470.75,25471.25,25469.5,25470.0,32.0
2025-11-30 23:37:40,25469.25,25470.25,25469.0,25469.0,26.0
2025-11-30 23:37:45,25469.75,25472.75,25469.75,25471.75,97.0
2025-11-30 23:37:50,25472.0,25472.5,25471.25,25472.0,14.0
2025-11-30 23:37:55,25471.75,25472.25,25471.0,25472.25,15.0
2025-11-30 23:38:00,25472.5,25473.75,25469.5,25469.75,53.0
2025-11-30 23:38:05,25469.5,25470.75,25469.25,25469.5,41.0
2025-11-30 23:38:10,25469.5,25469.5,25467.75,25468.75,21.0
2025-11-30 23:38:15,25469.25,25470.0,25467.5,25470.0,46.0
2025-11-30 23:38:20,25470.25,25471.5,25470.0,25470.25,37.0
2025-11-30 23:38:25,25470.25,25470.25,25468.5,25469.5,19.0
2025-11-30 23:38:30,25469.5,25471.25,25469.0,25471.0,18.0
2025-11-30 23:38:35,25470.25,25471.0,25470.0,25470.0,11.0
2025-11-30 23:38:40,25470.5,25471.25,25470.5,25471.25,5.0
2025-11-30 23:38:45,25471.0,25471.25,25471.0,25471.0,4.0
2025-11-30 23:38:50,25471.0,25471.0,25470.0,25470.0,16.0
2025-11-30 23:38:55,25470.25,25472.5,25470.25,25471.75,22.0
2025-11-30 23:39:00,25471.75,25473.5,25471.5,25472.5,34.0
2025-11-30 23:39:05,25472.5,25473.5,25470.0,25470.0,52.0
2025-11-30 23:39:10,25470.0,25471.5,25470.0,25470.75,18.0
2025-11-30 23:39:15,25471.0,25471.25,25469.0,25469.0,16.0
2025-11-30 23:39:20,25469.25,25469.75,25468.75,25468.75,19.0
2025-11-30 23:39:25,25469.0,25469.25,25467.75,25468.0,60.0
2025-11-30 23:39:30,25468.0,25469.0,25467.75,25469.0,18.0
2025-11-30 23:39:35,25468.25,25469.0,25468.0,25469.0,13.0
2025-11-30 23:39:40,25468.75,25470.25,25463.0,25463.0,209.0
2025-11-30 23:39:45,25463.0,25464.25,25461.0,25463.0,133.0
2025-11-30 23:39:50,25463.5,25464.0,25462.5,25462.75,30.0
